distance	group
16	K700E
43	K700E
20	K700E
15	K700E
56	K700E
77	K700E
23	K700E
42	K700E
16	K700E
19	K700E
52	K700E
23	K700E
16	K700E
24	K700E
16	K700E
7	K700E
28	K700E
20	K700E
14	K700E
44	K700E
23	K700E
16	K700E
13	K700E
32	K700E
20	K700E
18	K700E
81	K700E
25	K700E
16	K700E
16	K700E
23	K700E
14	K700E
55	K700E
14	K700E
67	K700E
40	K700E
22	K700E
13	K700E
20	K700E
20	K700E
52	K700E
25	K700E
28	K700E
14	K700E
24	K700E
27	K700E
16	K700E
76	K700E
74	K700E
97	K700E
21	K700E
19	K700E
19	K700E
28	K700E
59	K700E
30	K700E
27	K700E
39	K700E
19	K700E
75	K700E
45	K700E
65	K700E
73	K700E
22	K700E
37	K700E
89	K700E
22	K700E
92	K700E
91	K700E
17	K700E
22	K700E
31	K700E
23	K700E
16	K700E
88	K700E
29	K700E
52	K700E
28	K700E
19	K700E
20	K700E
23	K700E
16	K700E
15	K700E
22	K700E
19	K700E
26	K700E
13	K700E
17	K700E
20	K700E
34	K700E
20	K700E
25	K700E
19	K700E
18	K700E
19	K700E
23	K700E
28	K700E
17	K700E
19	K700E
24	K700E
23	K700E
86	K700E
29	K700E
16	K700E
16	K700E
25	K700E
18	K700E
17	K700E
20	K700E
17	K700E
50	K700E
83	K700E
49	K700E
20	K700E
17	K700E
66	K700E
19	K700E
22	K700E
30	K700E
36	K700E
21	K700E
15	K700E
17	K700E
23	K700E
60	K700E
92	K700E
3	K700E
19	K700E
19	K700E
35	K700E
59	K700E
69	K700E
20	K700E
35	K700E
99	K700E
11	K700E
16	K700E
19	K700E
45	K700E
15	K700E
18	K700E
23	K700E
36	K700E
3	K700E
17	K700E
58	K700E
57	K700E
29	K700E
14	K700E
21	K700E
49	K700E
15	K700E
16	K700E
16	K700E
20	K700E
46	K700E
32	K700E
96	K700E
79	K700E
23	K700E
16	K700E
15	K700E
13	K700E
44	K700E
48	K700E
11	K700E
11	K700E
14	K700E
14	K700E
29	K700E
60	K700E
16	K700E
22	K700E
21	K700E
16	K700E
73	K700E
23	K700E
22	K700E
23	K700E
31	K700E
27	K700E
21	K700E
17	K700E
29	K700E
15	K700E
27	K700E
38	K700E
44	K700E
51	K700E
25	K700E
14	K700E
30	K700E
52	K700E
79	K700E
16	K700E
94	K700E
17	K700E
20	K700E
17	K700E
18	K700E
80	K700E
38	K700E
16	K700E
42	K700E
42	K700E
11	K700E
92	K700E
95	K700E
15	K700E
24	K700E
16	K700E
92	K700E
22	K700E
14	K700E
28	K700E
36	K700E
19	K700E
29	K700E
62	K700E
24	K700E
18	K700E
23	K700E
18	K700E
48	K700E
20	K700E
36	K700E
26	K700E
33	K700E
5	K700E
75	K700E
27	K700E
44	K700E
28	K700E
24	K700E
60	K700E
39	K700E
